ID,NAME,DESCRIPTION,TRANSLATION,NAME_1,AUDIO_PATH,IMONTH_ID,SORT_ORDER,TYPE,FILE_NAME,REF_CAT_ID,REF_TRANS_ID,URDU_NAME,URDU_COUNT
39,Dua for 15 Shaban,Dua as taught by Imam Sadiq (as) to Ismail bin Fadhal Hashamy,"O Allah, You are, The Ever-living, the self-subsiding, The most High, the Mighty The Creator, the Provider, The Giver of life and death, The Initiator, the Originator For You is Glory and Excellence, Praise and Grace, Generosity and Honor. For You is the Order, and Magnificence and gratitude. You are Alone, there is no partner for You. O One, O Absolute one. O he who has not given birth nor was He born, and there is none equal to Him. Bless Muhammad and his family, and forgive me, have mercy on me, and suffice for what is important to me. Fulfill my debts, and increase my sustenance. For Surely, on this night, every affair is decreed, and You provide sustenance to whomever You please from your creation. So provide me, for You are the bets of the providers. And You have said, and You are the best of those who say and utter, ""And ask Allah from His Bounty"" So I ask You from Your Bounty, and You only I seek, and on the son of Your Prophet I lean, in You I have hope, then have mercy on me, O Most Merciful of the Merciful.",Taught by Imam Sadiq (as),shaban15_6thimam.mp3,8,12,D,,,,,
40,Dua for 15 Shaban,Dua which the Holy Prophet(saws) used to recite during this eve,"O Allah, grant us a part of Your fear, that acts as a barrier between us and Your disobedience, Your obedience, that helps us achieve Your pleasure, the certainty that makes the miseries of the world seem insignificant. O Allah, make us enjoy, our hearing, our sight, our strength as long as You Keep us alive. Make us take rise against those who oppress us, and help us against those who show animosity to us. Place not our miseries in our religion, and let not this world be our biggest concern, nor the extent of our knowledge. And do not appoint over us one who has no mercy on us, by your mercy, O Most Merciful of the Merciful",Holy Prophet(saws) used to recite,shaabn15prophet.mp3,8,13,D,,,,,
41,Salaat for 15 Shaban,,,By 5th and 6th Imam,,8,14,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {

        }
        .style22
        {
            text-decoration: underline;
        }
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>Namaz for 15th Shaban - Imam Baaqir and Imam Saadiq (A.S.) used to pray</strong></p>
    <p class=""style1"">
        Imam Muhammad Al Baaqir and Imam Jaafar As Saadiq (A.S.) used to pray a 4 Rakat 
        Salaat tonight as under:</p>
    <p class=""style1"">
        In Every Rakat recite Soorah Al Faatihah 100 times and Soorah Al Ikhlass 100 
        times. 
        After the Salaam recite the following dua</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللّهُمَّ إِنِّي إِلَيْكَ فَقِيرٌ وَمِنْ عَذابِكَ خائِفٌ مُسْتَجِيرٌ، اللّهُمَّ لا تُبَدِّلْ اسْمِي وَلا تُغَيِّرْ جِسْمِي وَلا تَجْهَدْ بَلائِي وَلا تُشْمِتْ بِي أَعْدائِي، أَعُوذُ بِعَفْوِكَ مِنْ عِقابِكَ وَأَعُوذُ بِرَحْمَتِكَ مِنْ عَذابِكَ وَأَعُوذُ بِرِضاكَ مِنْ سَخَطِكَ وَأَعُوذُ بِكَ مِنْكَ جَلَّ ثَناؤُكَ أَنْتَ كَما أَثْنَيْتَ عَلى نَفْسِكَ وَفَوْقَ ما يَقُولُ القائِلُونَ</p>
                    
</body>
</html>",,,,
42,Salaat for 15 Shaban,,,Adviced by Imam Sadiq (as),,8,15,N,"<html>
<head>
    <style type=""text/css"">

    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>Namaz for 15th Shaban - Adviced by Imam Saadiq (A.S.)</strong></p>
    <p class=""style1"">
        Imam Jaafar bin Muhammad As Sadiq (A.S.) had advised the faithfuls to pray a 2 
        Rakat Namaaz tonight, after Ishaa prayers, as under: </p>
    <p class=""style1"">
        In the first Rakat recite Soorah Al Faatihah and Soorah Al Kaafiroon. </p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        قُلْ يَا أَيُّهَا الْكَافِرُونَ. لَا أَعْبُدُ مَا تَعْبُدُونَ. وَلَا أَنْتُمْ عَابِدُونَ مَا أَعْبُدُ. وَلَا أَنَا عَابِدٌ مَا عَبَدْتُمْ. وَلَا أَنْتُمْ عَابِدُونَ مَا أَعْبُدُ. لَكُمْ دِينُكُمْ وَلِيَ دِينِ </p>
    <p class=""style1"">
        In the second Raka’t recite Soorah Al Faatihah and Soorah Al Ikhlaas. </p>
    <p class=""style1"">
        After the Salaam recite “Tasbih of Faatimah Zahraa A.S.”. ie -subhanallah’ 
        thirty-three times, ‘alhamdulillah’ thirty-three times, and ‘allahu-akbar’ 
        thirty-four times and then following Dua’a:</p>
    
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        يامَنْ إِلَيْهِ مَلْجأُ العِبادِ فِي المُهِمَّاِت وَإِلّيْهِ يَفْزَعُ الخَلْقُ فِي المُلِمَّاتِ ياعالِمَ الجَهْرِ وَالخَفِيَّاتِ يامَنْ لاتَخْفى عَلَيْهِ خَواطِرُ الاَوْهامِ وَتَصرُّفُ الخَطَراتِ يارَبَّ الخَلائِقِ وَالبَرِيَّاِت يامَنْ بِيَدِهِ مَلَكُوتُ الأَرْضِينَ وَالسَّماواتِ، أَنْتَ الله لا إِلهَ إِلاّ أَنْتَ أَمُتُّ إِلَيْكَ بِلا إِلهَ إِلاّ أَنْتَ فَيا لا إِلهَ إِلاّ أَنْتَ اجْعَلْنِي فِي هذِهِ الليْلَةِ مِمَّنْ نَظَرْتَ إِلَيْهِ فَرَحِمْتَهُ وَسَمِعْتَ دُعائَهُ فَأَجَبْتَهُ وَعَلِمْتَ اسْتِقالَتَهُ فَأَقَلْتَهُ وَتَجاوَزْتَ عَنْ سالِفِ خَطِيئَتِهِ وَعَظِيمِ جَرِيرَتِهِ فَقَدْ اسْتَجَرْتُ بِكَ مِنْ ذُنُوبِي وَلَجَأْتُ إِلَيْكَ فِي سَتْرِ عُيُوبِي، اللّهُمَّ فَجُدْ عَلَيَّ بِكَرَمِكَ وَفَضْلِكَ وَاحْطُطْ خَطايايَ بِحِلْمِكَ وَعَفْوِكَ وَتَغَمَّدْنِي فِي هذِهِ اللَّيْلَةِ بِسابِغِ كَرامَتِكَ وَاجْعَلْنِي فِيها مِنْ أَوْلِيائِكَ الَّذِينَ اجْتَبَيْتَهُمْ لِطاعَتِكَ وَاخْتَرْتَهُمْ لِعِبادَتِكَ وَجَعَلْتَهُمْ خالِصَتَكَ وَصَفْوَتَكَ، اللّهُمَّ اجْعَلْنِي مِمَّنْ سَعَدَ جَدُّهُ وَتَوَفَّرَ مِنَ الخَيْراتِ حَظُّهُ وَاجْعَلْنِي مِمَّنْ سَلِمَ فَنَعِمَ وَفازَ فَغَنِمَ وَاكْفِنِي شَرَّ ما أَسْلَفْتُ وَاعْصِمْنِي مِنَ الازْدِيادِ فِي مَعْصِيَتِكَ وَحَبِّبْ إِلَيَّ طاعَتَكَ وَما يُقَرِّبُنِي مِنْكَ وَيُزْلِفُنِي عِنْدَكَ. سَيِّدِي، إِلَيْكَ يَلْجَأُ الهارِبُ وَمِنْكَ يَلْتَمِسُ الطَّالِبُ وَعَلى كَرَمِكَ يَعِّولُ المُسْتَقِيلُ التائبُ أَدَّبْتَ عِبادَكَ بِالتَّكَرُّمِ وَأَنْتَ أَكْرَمُ الاَكْرَمِينَ وَأَمَرْتَ بِالعَفْوِ عِبادَكَ وَأَنْتَ الغَفُورُ الرَّحِيمُ، اللّهُمَّ فَلا تَحْرِمْنِي ما رَجَوْتُ مِنْ كَرَمِكَ وَلا تُؤْيِسْنِي مِنْ سابِغِ نِعَمِكَ وَلا تُخَيِّبْنِي مِنْ جَزِيلِ قِسَمِكَ فِي هذِهِ اللَّيْلَةِ لاَهْلِ طاعَتِكَ وَاجْعَلْنِي فِي جَنَّةٍ مِنْ شِرارِ بَرِيَّتِكَ. رَبِّ، إِنْ لْم أَكُنْ مِنْ أَهْلِ ذلِكَ فَأَنْتَ أَهْلُ الكَرَمِ وَالعَفْوِ وَالمَغْفِرَةِ وَجُدْ عَلَيَّ بِما أَنْتَ أَهْلُهُ لا بِما أَسْتَحِقُّهُ فَقَدْ حَسُنَ ظَنِّي بِكَ وَتَحَقَّقَ رَجائِي لَكَ وَعَلِقَتْ نَفْسِي بِكَرَمِكَ فَأَنْتَ أَرْحَمُ الرَّاحِمِينَ وَأَكْرَمُ الاَكْرَمِينَ، اللّهُمَّ وَاخْصُصْنِي مِنْ كَرَمِكَ بِجَزِيلِ قسمِكَ وَأَعوذُ بِعَفْوِكَ مِنْ عُقُوبَتِكَ وَاغْفِرْ لِي الذَّنْبَ الَّذِي يَحْبِسُ عَلَيَّ الخُلُقَ وَيُضيِّقُ عَلَيَّ الرِّزْقَ حَتّى أَقُومَ بصالِحِ رِضاكَ وَانْعَمَ بِجَزِيلِ عَطائِكَ وَأَسْعَدَ بِسابِغِ نَعْمائِكَ، فَقَدْ لُذْتُ بِحَرَمِكَ وَتَعَرَّضْتُ لِكَرَمِكَ وَاسْتَعَذْتُ بِعَفْوِكَ مِنْ عُقُوبَتِكَ وبِحِلْمِكَ مِنْ غَضَبِكَ فَجُدْ بِما سَأَلْتُكَ وَأَنِلْ ماالتَمَسْتُ مِنْكَ أَسْأَلُكَ بِكَ لا بِشَيٍْ هُوَ أَعْظَمُ مِنْكَ</p>

    <p class=""style1"">
        Then go into Sajdah and say: </p>
    <p class=""style1"">
        YAA RABB - 20 times</p>
    <p class=""style1"">
        YAA ALLAAH - 7 times</p>
    <p class=""style1"">
        LAA H’AWLA WA LAA QUWWAATA ILLAA BILLAAH - 7 times</p>
    <p class=""style1"">
        MAA SHAAA-ALLAAH - 10 times</p>
    <p class=""style1"">
        ALLHUMMA S’ALLI A’LAA MUH’AMMADIN WA ALLI MUH’AMMAD - Once. </p>
                        
</body>
</html>",,,,
43,Dua for 15 Shaban,Shaykh Toosi (R.A.) and Kafami (R.A.) have advised the faithfuls to recite the Dua'a for 15th Night of Sha'aban,"In the name of Allah the Beneficent, the Merciful. 
O` my Allah the seekers have presented before You their requests in this night and the ambitious has resolved to reach Your guidance and the seekers are hoping Your grace and bounties. And in this night you bestow Your hidden bounties, the provisions, gifts and presents upon those of Your creatures whom You please and You deny the same to the one for whom no divine decree has been ordained. And here I am you worthless bondmen in want but hopeful for getting grace and bounties. O` my Master if You have kindly bestowed in this night on any one from Your creation and benefits, please bestow Your blessings no Mohammad and his pure and purified progeny, the best of the learned, and be kind to bestow on me Your wealth and bounties.  O` the Lord of the Prophets and pure progeny and His perfect greetings of salutatio0ns on them. Verily Allah is praise worthy and glorious. 
O` Allah I invoke you as taught by You .  You therefore grant me my requests as You did promise.  You surely do not go against Your promise. 
O` Allah! Send Your Blessings on Mohammad and his Progeny, Ameen. ",Advised by Sheikh Toosi and Kafami (ra),ilahitarradda.mp3,8,16,D,,,,,
44,Dua for 15 Shaban,"The Holy Prophet (S.A.) used to recite the following in Sajdah tonight after the Tahajjud prayers:  [It can also be recited tonight after praying a 10 Raka’t Namaaz in 5 sets of 2 Raka’t each; in each Raka’t recite Soorah Al Faatih’ah once, and Soorah Al Ikhlaas 10 times]:","I prostrate my self in adoration before Thee, my thoughts and feelings in close attention, putting faith in Thee from the bottom of my heart.
These are my two hands and that which they pluck and gather for me, O the Great, (to do) every noble deed reliance is upon Thee, forgive my serious offences because, beyond a shadow of doubt, no one can forgive the grave transgression except the Great Lord.
I adhere close to the Light of Thy Being that had illuminated the heavens and the earths, removed and exposed the darkness, put in order the “operation”, from the beginning to the end, at all times free from violent and unexpected changes to the worse, absence of recovery and adjustment and discontinuation of the supply of natural resources.
O Allah give me a knowing fearing, clean conscience, free from hypocrisy, which is neither renegade nor villainous. I put my face on the earth and roll in the dust because it is imposed as a duty that I prostrate myself in adoration before Thee",After tahajjud prayers,sajadaka.mp3,8,17,D,,,,,
45,Salaat for 15 Shaban,,,By Holy Prophet (saws),,8,18,N,"<html>
<head>
    <style type=""text/css"">

    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>Namaz for 15th Shaban - By Holy Prophet (saws)</strong></p>
    <p class=""style1"">
        According to the Holy Prophet (saws) it is desirable to pray a 100 Rakat Namaaz 
        tonight, in 50 sets of 2 Rakat each as follows: </p>
    <p class=""style1"">
        In every Rakat, after the 
        recitation of Soorah Al Faatihah, recite Soorah Al Ikhlaas 10 times.</p>
    <p class=""style1"">
        After the 
        Namaaz recite the following: </p>
    <p class=""style1"">
        (i) Aayaatul Kursee 10 times</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللهُ لا إِلَهَ إِلاَّ هُوَ الْحَيُّ الْقَيُّومُ لاَ تَأْخُذُهُ سِنَةٌ وَلاَ نَوْمٌ لَهُ مَا في السَّمَاوَاتِ وَمَا في الأَرْضِ مَنْ ذَا الَّذِي يَشْفَعُ عِنْدَهُ إِلاَّ بِإِذْنِهِ يَعْلَمُ مَا بَيْنَ أَيْدِيهِمْ وَمَاخَلْفَهُمْ وَلاَيُحِيْطُونَ بِشَيءٍ مِنْ عِلْمِهِ إِلاَّ بِمَا شَاءَ وَسِعَ كُرْسِيُّهُ السَّمَاوَاتِ وَالأَرْضَ وَلاَ يَؤُدُهُ حِفْظُهُمَا وَهُوَ الْعَلِيُّ العَظِيمُ ، لا إِكْرَاهَ في الدِّيْن قَدْ تَبَيَّنَ الرُّشْدُ مِنَ الغَيِّ فَمَنْ يَكْفُرْ بِالطَّاغُوتِ وَيُؤْمِنْ بِاللهِ فَقَدِ استَمْسَكَ بِالعُرْوَةِ الوُثْقَى لاَ انفِصَامَ لَهَا وَاللهُ سَمِيعٌ عَليمٌ ، اللهُ وَلِيُّ الَّذِينَ آمَنُوا يُخْرِجُهُمْ مِنَ الظُّلُمَاتِ إِلَى النُّورِ وَالَّذِينَ كَفَرُوا أَوْلِيَاؤُهُمُ الطَّاغُوتُ يُخْرِجُونَهُمْ مِنَ النُّوِر إِلَى الظُّلُمَاتِ أُولَئِكَ أَصْحَابُ النَّارِ هُمْ فيهَا خَالِدُونَ</p>
    <p class=""style1"">
        ii) Al Faatihah 10 
        times </p>
    <p class=""style1"">
        iii) Subhaanallah 100 times</p>
                            
</body>
</html>",,,,
46,Salaat for 15 Shaban,,,By Imam Sadiq (as),,8,19,N,"<html>
<head>
    <style type=""text/css"">
       
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>Namaz for 15th Shaban - By Imam Jaafar As Saadiq (A.S.)</strong></p>
    <p class=""style1"">
        According to Imam Jaafar As Saadiq (A.S.) It is desirable to pray a 6 Rakat 
        Salaat tonight, in 3 sets of 2 Rakat each, as under: </p>
    <p class=""style1"">
        In every Rakat recite 
        Soorah Al Faatihah, Soorah YaaSeeen and Soorah Al Mulk.</p>
                                    
</body>
</html>",,,,
47,Short Dua for 15 Shaban,Recite the following tonight and every night during the rest of the month,"O Allah if Thou has forgiven us during the previous days of Shaban, then please be merciful to us in the days now follow",and rest of the month,,8,20,D,,,,,
48,Amaal of Surah Yaseen,,,15 Shaban,,8,21,N,"<html>
<head>
    <style type=""text/css"">

    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>15th Shaban - Amaal of Surah Yaseen</strong></p>
    <p class=""style1"">
        Amaal of Surah Yaseen / 21 times dua </p>
    <p class=""style1"">
        Recite Soorah Yaseen 
        3 times as under: </p>
    <p class=""style1"">
        (i) Once for long life </p>
    <p class=""style1"">
        (ii) Once for prosperity. </p>
    <p class=""style1"">
        (iii) Once 
        for safety from misfortune.</p>
    <p class=""style1"">
        Then recite the following 21 times, and do not talk to anyone until recitation 
        is completed throughout the Amaal.</p>
    <p class=""style1"">
        According to montakhab al hasani it is recommended to pray after Magrib prayer, 
        a 2 rakat in each rakat after al Hamd recite 7 times Sura Ikhlass after salam 
        read this dua 21 times </p>
    <p class=""style1"">
        <img alt="""" src=""file:///android_asset/amal15sha7.gif"" /></p>
                                    
</body>
</html>",,,,
49,Amaal Index for 15 Shaban,,,Dua/Salaat/Ziaraat/Amaal,,8,10,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {

        }
        .style22
        {

            text-decoration: underline;
        }
        .style25
        {

        }
        .style26
        {
            color: #990000;
        }
        .style27
        {
            color: #800000;
        }
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        <strong>15th Sha&#39;aban - Night A&#39;amal &amp; Birth of Imam Mehdi atfs</strong></p>
    <p class=""style1"">
        The Holy Prophet (sa.) had said that during the night of 15th Shaba&#39;an the 
        Almighty takes decisions in the matters of sustenance, life and death and 
        welfare of the people. Next to the “Night of Qadr” the night of 15th Sha’baan is 
        the most auspicious night (also known as “night of Baraat”). According to the 
        Imams Muhammad bin Ali Al Baqir (as.) and Jaa’far bin Muhammad As Sadiq (as.) 
        Allah swt has promised to fulfill every legitimate desire put forward to Him 
        tonight. During this night Allah (swt) bestows on HIS people from HIS bounty &amp; 
        forgives them out of HIS grace &amp; generosity .Of the blessings of this night is 
        that ,at the dawn of this night ,was born the Leader of the Time Imam Mehdi 
        (atfs) in Samarra -Iraq in the yr 255 AH . Ahadith in the book Iqbalul A‘mal 
        &quot;Therefore, stay awake this night in prayer and worship and encourage your Ummah 
        to also keep awake this night in order to get closer to Allah (Glorified and 
        Exalted is He) through their actions since this is a noble night. This is a 
        night in which not a single person supplicates to Allah except that his prayers 
        are accepted. Nobody asks for a single thing on this night except that it will 
        be given to him. No one asks Allah for forgiveness except that his sins are 
        wiped out. No one turns in repentance to Allah except that He accepts their 
        repentance. Whoever is deprived of the goodness of this night has definitely 
        been deprived of something great.&quot; Almighty Allah has chosen this night for the 
        Ahl al-Bayt, in the same way as He has chosen the Qadr Night for our 
        Prophet—peace be upon him and his Family. The first thing that that Salik (the 
        Wayfarer on the path towards Allah, Glorified and Exalted is He) must perform on 
        this night is that he must remove the material pleasures and enjoyments of this 
        world from in front of his eyes (and from his heart) and in order to make the 
        most of this special night and ensure that all of his actions are performed 
        properly, he must think to himself that tonight is his last night on this Earth 
        (meaning that tomorrow he shall die) and thus, he will no longer have the 
        opportunity to perform any more good deeds and that tomorrow the Day of Judgment 
        will take place. </p>
    <p class=""style1"">
        <strong>Aamal for Night of Fifteenth Shaban</strong></p>
    <p class=""style1"">
        It is advisable to stay awake during this full night in prayer as it has many 
        rewards Ahadith has confirmed that as for one who spends this whole night with 
        acts of worship, his heart will not die when other hearts die.</p>
    <p class=""style1"">
        1) Recite 100 times :</p>
    <p class=""style1"">
        <strong><em>Subh&#39;aanallah Walh&#39;amdu Lillah Wa-Laa Ilaaha Illallah Ho Wal Allahu 
        Akbar</em></strong> </p>
    <p class=""style1"">
        2) Take Ghusl (Bath) with the thought of washing away sins &amp; as if its your last 
        Ghusl. </p>
    <p class=""style1"">
        3) Recite 100 times &#39;<strong><em>Astaghfirullah</em></strong>&#39; with attention to 
        seeking forgiveness.</p>
    <p class=""style1"">
        4) Refer to <span class=""style26"">Ziaraat Directory</span> and recite ziarat of 
        Imam Husain (a.s.) for 1st &amp; 15th Rajab and 15th Shaabaan.</p>
    <p class=""style1"">
        5) Refer to <span class=""style27"">Ziaraat Directory</span> and recite ziarat of 
        Imam Husain (a.s.) special for 15 Shaban.</p>
    <p class=""style1"">
        As a short salutation ,one may go to the terrace/elevated place, look left, 
        right &amp; towards the sky &amp; recite :-</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        السَّلامُ عَلَيْكَ يَا أَبَا عَبْدِ اللّه السَّلامُ عَلَيْكَ وَرَحْمَةُ اللّه وَبَرَكَاتُهُ</p>
    <p class=""style1"">
        6) Refer to <span class=""style27"">Namaz Directory</span> and recite Namaz/Salaat 
        of Jafar-e-Tayyar.</p>
    <p class=""style1"">
        7) Refer to <span class=""style27"">Dua Directory</span> and recite Dua e Kumayl 
        for Seeking forgiveness.
        <br />
        In Hadith, it is mentioned that Kumayl ibn Ziyad said, &quot;I was sitting with my 
        master Amir al-Mominin ‘Ali ibn Abu Talib (peace be upon him) in Masjid Kufa and 
        a group of companions were also sitting with him. One of them asked him what the 
        meaning of the verse &#39;Whereupon every wise command is made clear.&#39; (Surah 
        ad-Dukhan, Verse 4) The Imam (peace be upon him) replied, The meaning of this is 
        the night of the 15th of Sha‘ban. I swear by the One who holds the life of ‘Ali 
        in His hands there is not a single servant of Allah except that all the good and 
        bad that will reach him in this year is divided up and handed out on the 15th of 
        Sha‘ban and this good and bad will continue from the 15th of Sha‘ban until the 
        next year on the same night. The servant who stays up this night and recites the 
        Du‘a of Khidr will have his supplications answered.&quot; This dua taught to Kumayl 
        ibn Ziad is now known popularly as Dua e Kumayl.</p>
    <p class=""style1"">
        8) One must seek closeness to Imam al-Mehdi (may Allah hasten his return) the 
        Hujjah of our Time; Wali al-‘Amr; the Greatest Secret (of Allah); the possessor 
        of the divine Occultation and inviter to the message of the Prophet; the 
        Successor of all Prophets and the Successor of all Successors of the Prophets; 
        the physical manifestation of the Justice of Allah; the Flag of Guidance; the 
        one who will destroy all corruption and oppression and those who oppose the 
        truth; the destroyer of the enemies of Allah - the misguided and the 
        disbelievers; the one who will purify the Earth of deviation and worship of the 
        self; the greatest sign of Allah; the one who acts as the connection between the 
        heavens and the earth; our Imam, Master and Qaim, al-Mahdi - may my soul and the 
        souls of all of those in the universe be sacrificed for him.</p>
    <p class=""style1"">
        9) On this night, one should also be busy in Ziyarat, Munajat and asking our 
        desires and complaining of our separation from our awaited Imam. One may write 
        an Ariza (Letter) to Imam as well .Our supplications and Salat should always be 
        performed with the thought in the back of our minds of the distance from our 
        leader however we should also keep in mind and be thankful to Allah swt that we 
        are blessed with such a guide.</p>
    <p class=""style1"">
        10) Recite the duas relating to the Imam (atfs) Dua Nudba (<span 
            class=""style27"">refer to Dua Directory)</span>, Ziarat e Imam-Isteghasa &amp; 
        Ziarat Aale Yasin of the Ahlulbayt (as) (<span class=""style27"">refer&nbsp; 
        Ziaraat Directory).</span></p>
    <p class=""style1"">
        (11 - 19) Duas and Salaat mentioned in <span class=""style27"">Shaban Amaal 
        Section</span>.</p>
    <p class=""style1"">
        20) Also recite regular Salwaat of Shaban &amp; Munajat Shabaniyah (Mention in
        <span class=""style27"">Shaban Amaal Section</span>)</p>
    <p class=""style1"">
        21) On 15th Shaban Day it is recommended to recite Ziarat of Imam Mehdi (atfs), 
        keep fast &amp; also recite Ziarat Jameah kabir. (Refer <span class=""style27"">
        Ziaraat Directory</span>)</p>
                
</body>
</html>",,,,
50,Short dua,"Imam al-Ridha(a.s) is reported as saying, “If one observes fasting on the last three days of Sha`ban and attach it to the obligatory fasting of Ramadan, Almighty Allah will reward him as if  he has observed fasting for two consecutive months.”
It has been narrated in the book `Uyun al-Akhbar al-Ridha from Abi Salt al-Harawi that when he visited Imam al-Ridha (a.s) on the last Friday of Sha`ban, the Imam said to him, “Abu’lalt: The majority of Sha`ban has passed. This is the last Friday in it. You should thus settle what you have missed in this month by working hard in the rest of it. You may supplicate, seek forgiveness of Almighty Allah, recite the Holy Qur'an, and repent before Almighty Allah from your sins so that you receive the month of Ramadan with pure sincerity to Almighty Allah. You must fulfill all the trusts that you are liable to settle; and do not bear malice against any of your brethren-in-faith; and you must give up any sin that you commit. Fear Almighty Allah and trust in Him in secret and openly, for ‘If any one puts his trust in Allah, sufficient is (Allah) for him. For Allah will surely accomplish his purpose: verily, for all things has Allah appointed a due proportion. 65/3’
In the rest days of Sha`ban, you may repeat the following supplication very much for Almighty Allah saves many people from Hellfire on account of the sanctity of this month:",O Allah: If You have not forgiven us in the past days of Shaban (please do) forgive us in the rest of it.,Last days of Shaban,,8,22,D,,,,,
